// Spells are just for assigning ID. They do not summon themselves
// This is done through the library FURNITURE{}

// new entry "AA_SIT_Template"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit Happens"
// data "Icon" "InteractItem_Chair"
// data "DisplayName" "h6b0b5dbdg38d7g48f0ga4aeg15a9ff02d209"
// data "Description" "h83c5ee82g1d90g4718gb731gb493d80f917f"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// CHAIRS

data "Description" "h79f126acg7d5dg4a95g950cgaef49db21219"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Fallen Tree"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h76c49fe4g5f26g4471gb4d5gb588fd664771"
data "Description" "h63e4fd61g4a4ag4813g98c8gb26a3f217f14"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Wooden Bench"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "he5e77742g1676g49bdgafd9g515700103fd1"
data "Description" "h0cb4616dg3f14g4163g8a7ag8ebd14ad9bf3"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Sofa"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "h0ae2ff85g311bg45fagad7agab0b19e424ef"
// data "Description" "hc1163653gdba9g4bfcg9626g90c2ce1eb764"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Rich Sofa - A Padded"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h8bd4db15gc0b4g456dg88a1gae96d5625460"
data "Description" "hd5247b33gd9f5g42f5g83f3ged27194c45ad"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Rich Armchair"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h6921deb6ge723g46bcg93bcg634643f8c780"
data "Description" "h139918e6g8e42g45d3g86f2ge9245257ecc6"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Tree Log"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit_Happens_BENCHES"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "h483dffcdgf5e6g4dbfgaa11g648cd7387654"
// data "Description" "hd2d4b875g3ec6g4c53gb2e1gca63a0ffb05b"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
